iso_code,location,continent,total_cases_per_million2021,total_cases_per_million2022,growth_cases_per_million,total_deathsMar21,total_deathsMar22,growth_deaths,total_cases2021,total_cases2022,dtc_Ratio2022
AFG,Afghanistan,Asia,1399.081,4364.934,2.119857964,2444,7609,2.113338789,55733,173879,4.376031608
OWID_AFR,Africa,,2843.909,8184.723,1.877983438,104021,248781,1.391642072,3906070,11241607,2.213037691
ALB,Albania,Europe,37568.214,94573.004,1.517367581,1816,3472,0.911894273,107931,271702,1.277870608
DZA,Algeria,Africa,2538.404,5939.714,1.339940372,2987,6840,1.289923,113255,265010,2.581034678
AND,Andorra,Europe,140768.415,493381.079,2.504913222,110,151,0.372727273,10889,38165,0.395650465
AGO,Angola,Africa,614.553,2909.976,3.735109909,508,1900,2.74015748,20854,98746,1.924128572
AIA,Anguilla,North America,1190.083,168925.62,140.9444022,,9,#DIV/0!,18,2555,0.352250489
ATG,Antigua and Barbuda,North America,7789.077,75429.463,8.684005306,14,135,8.642857143,769,7447,1.812810528
ARG,Argentina,South America,46310.38,195242.086,3.215946533,52077,126257,1.424429211,2112023,8904176,1.417952655
ARM,Armenia,Asia,58021.756,141555.89,1.439703652,3195,8478,1.653521127,172216,420156,2.017821952
ABW,Aruba,North America,73772.098,314231.074,3.25948404,74,211,1.851351351,7908,33684,0.626410165
OWID_ASI,Asia,,5363.343,25196.367,3.697884696,399718,1355633,2.391473489,25092105,117879815,1.150012833
AUS,Australia,Oceania,1124.002,126289.15,111.3566951,909,5269,4.796479648,28986,3256772,0.161785965
AUT,Austria,Europe,50961.554,299072.041,4.868581657,8574,14841,0.730930721,460849,2704530,0.548745993
AZE,Azerbaijan,Asia,22953.546,76931.971,2.351637738,3223,9438,1.928327645,234662,786502,1.199996949
BHS,Bahamas,North America,21463.088,83509.274,2.890832205,179,771,3.30726257,8519,33146,2.326072528
BHR,Bahrain,Asia,70376.567,296079.895,3.207080675,452,1455,2.219026549,123039,517635,0.281086093
BGD,Bangladesh,Asia,3287.971,11691.733,2.555911229,8416,29045,2.451164449,546801,1944376,1.493795439
BRB,Barbados,North America,10826.95,192504.206,16.78009559,36,316,7.777777778,3115,55385,0.570551593
BLR,Belarus,Europe,30527.487,97561.789,2.195867023,1985,6493,2.271032746,288267,921263,0.704793311
BEL,Belgium,Europe,66392.007,306373.682,3.614616967,22106,30199,0.366099701,772294,3563841,0.847372259
BLZ,Belize,North America,30408.851,140209.674,3.610817883,315,650,1.063492063,12313,56773,1.144910433
BEN,Benin,Africa,436.43,2133.719,3.889029168,70,163,1.328571429,5434,26567,0.613543117
BMU,Bermuda,North America,11386.33,186191.458,15.35219232,12,123,9.25,707,11561,1.063921806
BTN,Bhutan,Asia,1111.681,16844.467,14.15224871,1,6,5,867,13137,0.045672528
BOL,Bolivia,South America,21107.779,75510.592,2.577382158,11666,21441,0.837905023,249767,893512,2.399632014
BES,Bonaire Sint Eustatius and Saba,North America,7411.609,287124.22,37.73979591,3,31,9.333333333,196,7593,0.408270776
BIH,Bosnia and Herzegovina,Europe,40135.022,113799.806,1.835424034,5071,15470,2.050680339,130979,371381,4.165533509
BWA,Botswana,Africa,12817.657,110105.788,7.590164958,332,2619,6.888554217,30727,263950,0.992233378
BRA,Brazil,South America,49527.107,134671.651,1.719150363,256007,649922,1.538688395,10598476,28818850,2.255197553
VGB,British Virgin Islands,North America,5029.09,200013.148,38.77124052,1,62,61,153,6085,1.018898932
BRN,Brunei,Asia,421.261,153470.19,363.3114126,3,127,41.33333333,186,67762,0.187420678
BGR,Bulgaria,Europe,36195.228,158616.025,3.38223583,10308,35637,2.457217695,249626,1093920,3.257733655
BFA,Burkina Faso,Africa,559.61,965.293,0.724938797,143,375,1.622377622,12030,20751,1.807141824
BDI,Burundi,Africa,180.899,3111.029,16.19760198,3,38,11.66666667,2217,38127,0.099666903
KHM,Cambodia,Asia,49.804,7705.982,153.7261666,,3032,#DIV/0!,844,130589,2.321788206
CMR,Cameroon,Africa,1311.845,4379.917,2.338745812,551,1923,2.490018149,35714,119240,1.612713854
CAN,Canada,North America,22946.858,86874.844,2.785914568,22484,36706,0.632538694,873539,3307144,1.109900264
CPV,Cape Verde,Africa,27463.913,99460.581,2.621500731,147,401,1.727891156,15432,55887,0.71751928
CYM,Cayman Islands,North America,6722.007,291332.07,42.34004264,2,17,7.5,447,19373,0.087750994
CAF,Central African Republic,Africa,1017.076,2891.268,1.842725617,63,113,0.793650794,5004,14225,0.794376098
TCD,Chad,Africa,235.649,429.028,0.820623045,140,190,0.357142857,3986,7257,2.618161775
CHL,Chile,South America,43189.38,159325.491,2.688996948,20660,42353,1.05,829770,3061019,1.383624211
CHN,China,Asia,62.264,75.993,0.220496595,4636,4636,0,89923,109750,4.224145786
COL,Colombia,South America,43991.476,118320.521,1.689623803,59866,138854,1.319413356,2255260,6065801,2.289128839
COM,Comoros,Africa,4027.211,9041.528,1.245109084,144,160,0.111111111,3578,8033,1.991783891
COG,Congo,Africa,1559.126,4246.054,1.723355264,128,378,1.953125,8820,24020,1.573688593
COK,Cook Islands,Oceania,39907.353,113.817,-0.997147969,2812,,-1,205086,2,0
CRI,Costa Rica,North America,1212.074,157447.491,128.8992397,193,8047,40.69430052,32791,809131,0.994523754
CIV,Cote d'Ivoire,Africa,59550.325,3011.906,-0.949422509,5537,793,-0.856781651,243064,81483,0.973209136
HRV,Croatia,Europe,4470.069,258704.492,56.87483191,324,15101,45.60802469,50590,1055943,1.430096132
CUB,Cuba,North America,28708.221,94566.661,2.294062039,22,8495,385.1363636,4731,1070258,0.793733847
CUW,Curacao,North America,39488.619,236413.505,4.986877004,232,261,0.125,35382,38960,0.669917864
CYP,Cyprus,Europe,115627.29,362165.39,2.132179177,20469,857,-0.958131809,1240051,324502,0.264096986
CZE,Czechia,Europe,281.041,334547.37,1189.386349,707,38685,53.71711457,25962,3587871,1.078216023
COD,Democratic Republic of Congo,Africa,36415.105,931.38,-0.974423251,2365,1335,-0.43551797,211692,86039,1.551621939
DNK,Denmark,Europe,6073.656,478798.28,77.83197204,63,4649,72.79365079,6087,2783399,0.167026
DJI,Djibouti,Africa,1967.522,15512.918,6.884495319,,189,#DIV/0!,142,15547,1.215668618
DMA,Dominica,North America,21910.194,153910.104,6.024588828,3106,57,-0.981648422,239998,11108,0.51314368
DOM,Dominican Republic,North America,16008.464,52485.577,2.278614176,15832,4369,-0.724039919,286367,574912,0.759942391
ECU,Ecuador,South America,1755.351,46273.371,25.3613209,10736,35223,2.280830849,183010,827760,4.255218904
EGY,Egypt,Africa,9256.271,4652.799,-0.497335482,1861,24110,11.95540032,60337,485093,4.970180976
SLV,El Salvador,North America,4203.764,23987.727,4.706249685,92,4074,43.2826087,6095,156364,2.605459057
GNQ,Equatorial Guinea,Africa,795.788,10955.306,12.76661372,7,182,25,2866,15884,1.145807101
ERI,Eritrea,Africa,50278.149,2694.461,-0.946408906,598,103,-0.827759197,66628,9704,1.061417972
EST,Estonia,Europe,14521.878,376612.979,24.93417869,652,2250,2.450920245,17025,499083,0.450826816
SWZ,Eswatini,Africa,1357.118,59018.108,42.48782346,2373,1390,-0.414243574,159972,69191,2.008931797
ETH,Ethiopia,Africa,46313.203,3976.799,-0.914132499,817367,7463,-0.990869463,34686875,468770,1.59203874
OWID_EUR,Europe,,51000.763,211485.817,3.146718687,547705,1714691,2.130683488,22807027,158395048,1.082540788
OWID_EUN,European Union,,13414.062,243675.696,17.1656903,1,1012890,1012889,658,108969314,0.929518562
FRO,Faeroe Islands,Europe,15306.122,700935.723,44.79446858,,28,#DIV/0!,54,34383,0.081435593
FLK,Falkland Islands,South America,65.345,31179.138,476.1464993,2,,-1,59,110,0
FJI,Fiji,Oceania,10546.718,70805.262,5.713487741,785,834,0.062420382,58517,63930,1.304551854
FIN,Finland,Europe,56389.799,118493.191,1.101323167,86815,2380,-0.972585383,3801913,657443,0.36200857
FRA,France,Europe,65174.457,338692.415,4.196704823,139,138645,996.4460432,18414,22835320,0.607151553
PYF,French Polynesia,Oceania,6516.066,239443.748,35.74667322,87,641,6.367816092,14849,67651,0.947510015
GAB,Gabon,Africa,1894.7,20862.908,10.01119333,150,303,1.02,4712,47543,0.637317797
GMB,Gambia,Africa,68073.732,4800.685,-0.929478158,3520,365,-0.896306818,270918,11939,3.057207471
GEO,Georgia,Asia,29267.643,405128.383,12.84219368,70514,16199,-0.77027257,2455569,1612319,1.004701923
DEU,Germany,Europe,2647.884,178481.978,66.40551248,607,123024,201.675453,84023,14974722,0.821544467
GHA,Ghana,Africa,125819.952,5038.773,-0.959952512,93,1442,14.50537634,4239,159891,0.901864395
GIB,Gibraltar,Europe,18539.648,459707.34,23.79590443,6534,101,-0.984542394,192270,15488,0.652117769
GRC,Greece,Europe,527.537,235168.402,444.7856075,,25914,#DIV/0!,30,2438872,1.062540388
GRL,Greenland,North America,1309.561,206566.083,156.7368927,1,19,18,148,11747,0.161743424
GRD,Grenada,North America,9570.097,121134.363,11.65758989,6402,216,-0.966260544,174653,13690,1.57779401
GTM,Guatemala,North America,,42784.693,#DIV/0!,,17010,#DIV/0!,,780815,2.178492985
GIN,Guinea,Africa,1185.798,2696.626,1.274102334,89,440,3.943820225,16005,36397,1.208890843
GNB,Guinea-Bissau,Africa,1618.465,3980.174,1.459227725,48,167,2.479166667,3262,8022,2.081775118
GUY,Guyana,South America,10875.218,79645.312,6.323560043,197,1220,5.192893401,8595,62946,1.938169224
HTI,Haiti,North America,1078.526,2628.906,1.437498957,250,820,2.28,12448,30342,2.702524553
OWID_HIC,High income,,49404.666,193869.348,2.924110083,1238606,2206955,0.781805514,60023222,235537731,0.93698576
HND,Honduras,North America,16991.464,41014.931,1.413855039,4174,10778,1.582175371,170985,412733,2.611373455
HKG,Hong Kong,Asia,1458.929,31561.408,20.63327208,200,990,3.95,11019,238377,0.415308524
HUN,Hungary,Europe,44936.446,185753.675,3.133697511,15058,44051,1.925421703,432925,1789581,2.46152591
ISL,Iceland,Europe,16415.757,361209.028,21.00379964,29,65,1.24137931,6054,133211,0.048794769
IND,India,Asia,7983.677,30815.502,2.859813216,157248,514246,2.270286427,11124527,42938599,1.197631064
IDN,Indonesia,Asia,4853.471,20224.127,3.166940938,36325,148660,3.092498279,1341314,5589176,2.659783839
OWID_INT,International,,,,#DIV/0!,15,15,0,721,721,2.080443828
IRN,Iran,Asia,19283.816,83039.445,3.306172855,60181,137064,1.277529453,1639679,7060741,1.941212686
IRQ,Iraq,Asia,16976.664,55945.904,2.295459226,13428,24999,0.861706881,699088,2303816,1.0851127
IRL,Ireland,Europe,44205.748,261638.595,4.918655533,4319,6508,0.506830285,220273,1303720,0.499186942
IMN,Isle of Man,Europe,5690.2,268926.355,46.26131858,25,80,2.2,486,22969,0.348295529
ISR,Israel,Asia,83947.691,392067.054,3.670373292,5760,10218,0.773958333,779958,3642695,0.280506603
ITA,Italy,Europe,48674.741,212531.216,3.366355355,97945,155000,0.582520802,2938371,12829972,1.208108638
JAM,Jamaica,North America,7936.54,43065.289,4.426204492,425,2814,5.621176471,23599,128053,2.197527586
JPN,Japan,Asia,3437.773,40231.789,10.70286374,7948,23905,2.007674887,433334,5071249,0.471382888
JOR,Jordan,Asia,38675.348,159531.063,3.124877247,4727,13849,1.929765179,397158,1638228,0.845364626
KAZ,Kazakhstan,Asia,13866.627,73228.169,4.280892679,3389,18947,4.59073473,263396,1390966,1.362146882
KEN,Kenya,Africa,1930.047,5873.854,2.043373555,1859,5639,2.033351264,106125,322978,1.745939352
KIR,Kiribati,Oceania,38409.979,24219.857,-0.369438421,1592,11,-0.993090452,68451,2940,0.37414966
OWID_KOS,Kosovo,Europe,44363.786,126988.999,1.86244729,1085,3115,1.870967742,192031,226309,1.376436642
KWT,Kuwait,Asia,13021.044,143339.356,10.00828444,1467,2539,0.730743013,86308,620452,0.409217796
KGZ,Kyrgyzstan,Asia,6.098,30252.942,4960.125287,,2958,#DIV/0!,45,200527,1.475113077
LAO,Laos,Asia,46310.153,19373.908,-0.581648802,1621,623,-0.61566934,86458,142967,0.435764897
LVA,Latvia,Europe,55684.679,354937.025,5.374051739,4743,5256,0.108159393,376938,662644,0.793186085
LBN,Lebanon,Asia,4860.896,158172.864,31.53985767,295,10104,33.25084746,10495,1070696,0.943685229
LSO,Lesotho,Africa,388.015,15104.673,37.92806464,85,696,7.188235294,2010,32612,2.134183736
LBR,Liberia,Africa,19275.17,1425.425,-0.926048642,2210,294,-0.866968326,134127,7384,3.981581798
LBY,Libya,Africa,69326.084,71152.159,0.026340374,55,6269,112.9818182,2652,495115,1.266170486
LIE,Liechtenstein,Europe,74129.453,315052.021,3.250024899,3253,78,-0.976022133,199398,12052,0.647195486
LTU,Lithuania,Europe,830.229,337245.554,405.2078704,13432,8397,-0.374851102,552226,907144,0.925652377
OWID_LIC,Low income,,6090.273,2712.6,-0.554601247,385543,41744,-0.891726733,20284582,1804283,2.313606014
OWID_LMC,Lower middle income,,87395.678,24730.96,-0.717023078,639,1277071,1997.546166,55480,82370236,1.550403473
LUX,Luxembourg,Europe,72.905,289536.778,3970.425526,,992,#DIV/0!,48,183802,0.539711211
MAC,Macao,Asia,697.603,123.027,-0.823643247,297,,-1,19831,81,0
MDG,Madagascar,Africa,1629.098,2239.359,0.374600546,1048,1366,0.303435115,32008,63659,2.145808134
MWI,Malawi,Africa,9231.7,4343.871,-0.529461421,1140,2615,1.293859649,302580,85347,3.063962412
MYS,Malaysia,Asia,36751.775,105826.5,1.879493575,62,32827,528.4677419,19979,3468590,0.946407618
MDV,Maldives,Asia,402.288,313923.329,779.3447505,355,297,-0.163380282,8390,170655,0.174035334
MLI,Mali,Africa,43900.407,1456.818,-0.966815387,316,722,1.284810127,22657,30383,2.376328868
MLT,Malta,Europe,67.094,138269.715,2059.835768,,605,#DIV/0!,4,71361,0.847802021
MHL,Marshall Islands,Oceania,3605.571,117.414,-0.967435394,441,,-1,17217,7,0
MRT,Mauritania,Africa,486.09,12279.927,24.26266124,10,979,96.9,619,58638,1.669565811
MUS,Mauritius,Africa,16039.04,55646.648,2.469450042,186152,786,-0.995777644,2089281,70862,1.10919816
MEX,Mexico,North America,8.602,42389.451,4926.859916,,318531,#DIV/0!,1,5521744,5.768666566
FSM,Micronesia (country),Oceania,46333.46,8.602,-0.999814346,3975,,-1,186447,1,0
MDA,Moldova,Europe,49721.66,124846.64,1.510910537,24,11228,466.8333333,1965,502386,2.234934891
MCO,Monaco,Europe,886.678,238992.915,268.5374364,2,51,24.5,2952,9445,0.539968237
MNG,Mongolia,Asia,121459.881,272778.635,1.245833215,1015,2171,1.138916256,76283,908157,0.239055582
MNE,Montenegro,Europe,4015.258,366790.277,90.34911804,1,2682,2681,20,230363,1.164249467
MSR,Montserrat,North America,12954.044,32925.115,1.54168621,8637,2,-0.999768438,483766,164,1.219512195
MAR,Morocco,Africa,1853.276,31092.184,15.77687727,653,15994,23.49310873,59607,1161131,1.37745009
MOZ,Mozambique,Africa,2589.424,6997.565,1.702363537,3199,2192,-0.314785871,141916,225063,0.973949516
MMR,Myanmar,Asia,15086.127,10769.566,-0.286127844,428,19372,44.26168224,39033,590237,3.282071439
NAM,Namibia,Africa,9240.665,60766.949,5.576036357,2777,4007,0.442924019,274216,157225,2.54857688
NPL,Nepal,Asia,63965.934,32925.986,-0.485257481,15611,11938,-0.235282813,1098493,977076,1.221808744
NLD,Netherlands,Europe,201.237,378021.864,1877.490854,,21676,#DIV/0!,58,6491805,0.333897891
NCL,New Caledonia,Oceania,464.663,190328.815,408.6061339,26,300,10.53846154,2382,54856,0.546886393
NZL,New Zealand,Oceania,961.599,27879.367,27.9927163,173,56,-0.676300578,6445,142918,0.039183308
NIC,Nicaragua,North America,188.613,2701.28,13.32181239,172,224,0.302325581,4740,18105,1.237227285
NER,Niger,Africa,738.016,348.417,-0.527900479,1915,307,-0.839686684,156017,8756,3.5061672
NGA,Nigeria,Africa,55495.035,1204.206,-0.978300653,750391,3142,-0.99581285,33107299,254570,1.234238127
OWID_NAM,North America,,49465.564,156119.108,2.156117011,3144,1379439,437.7528626,103020,93137738,1.481074191
MKD,North Macedonia,Europe,,142960.376,#DIV/0!,,9027,#DIV/0!,,297738,3.031860226
NOR,Norway,Europe,13124.747,229997.133,16.52392888,623,1599,1.566613162,71735,1257079,0.127199643
OWID_OCE,Oceania,,1186.952,84272.811,69.99934201,1090,7869,6.219266055,51300,3642267,0.216046764
OMN,Oman,Asia,27148.725,73179.492,1.695503822,1577,4244,1.691185796,141808,382244,1.110285577
PAK,Pakistan,Asia,2586.715,6709.531,1.593842383,12938,30218,1.335600557,582528,1510986,1.999886167
PLW,Palau,Oceania,35486.245,208044.459,4.862678877,2058,6,-0.997084548,185336,3781,0.158688178
PSE,Palestine,Asia,77921.61,123919.823,0.590313945,5858,5513,-0.05889382,341420,647203,0.85181929
PAN,Panama,North America,149.687,172506.831,1151.45032,14,8093,577.0714286,1365,755853,1.070710839
PNG,Papua New Guinea,Oceania,22223.82,4527.906,-0.796258879,3198,638,-0.800500313,160448,41290,1.545168322
PRY,Paraguay,South America,39862.959,88949.575,1.231384153,123365,18392,-0.850913955,1329805,642184,2.86397668
PER,Peru,South America,5208.438,105435.302,19.24317118,12322,210672,16.09722448,578381,3517260,5.989662408
PHL,Philippines,Asia,45288.568,32986.591,-0.271635372,43793,56451,0.289041628,1711772,3663059,1.541089019
POL,Poland,Europe,79166.217,150277.377,0.898251334,16351,111586,5.824414409,804956,5680034,1.964530494
PRT,Portugal,Europe,56009.437,321956.018,4.748245925,259,21086,80.41312741,164137,3273624,0.644117956
QAT,Qatar,Asia,42037.829,121920.858,1.90026533,20403,670,-0.967161692,804090,357292,0.187521691
ROU,Romania,Europe,28851.975,143348.896,3.968425766,85025,63578,-0.252243458,4209850,2741945,2.318719012
RUS,Russia,Europe,1430.044,111421.169,76.91450403,264,345427,1307.435606,18986,16257688,2.124699404
RWA,Rwanda,Africa,656.276,9755.269,13.86458289,,1457,#DIV/0!,4,129516,1.124957534
SHN,Saint Helena,Africa,765.697,656.276,-0.142903786,,,#DIV/0!,41,4,0
KNA,Saint Kitts and Nevis,North America,18383.848,103275.688,4.61774053,36,42,0.166666667,3390,5530,0.759493671
LCA,Saint Lucia,North America,4158.725,123166.36,28.61637521,,358,#DIV/0!,24,22712,1.576259246
SPM,Saint Pierre and Miquelon,North America,14631.209,188355.571,11.87354798,8,1,-0.875,1628,1087,0.09199632
VCT,Saint Vincent and the Grenadines,North America,14.989,74692.861,4982.178397,,106,#DIV/0!,3,8311,1.275418121
WSM,Samoa,Oceania,109261.982,164.881,-0.998490957,74,,-1,3716,33,0
SMR,San Marino,Europe,8183.951,423816.525,50.78629796,30,112,2.733333333,1828,14414,0.777022339
STP,Sao Tome and Principe,Africa,10687.4,26566.501,1.485777738,6500,72,-0.988923077,377700,5934,1.213346815
SAU,Saudi Arabia,Asia,2019.736,21097.217,9.44553199,880,9001,9.228409091,34732,745590,1.207231857
SEN,Senegal,Africa,67339.713,4983.57,-0.925993596,4459,1960,-0.56043956,462728,85699,2.287074528
SRB,Serbia,Europe,26468.507,278519.67,9.52268154,11,15280,1388.090909,2618,1913861,0.79838609
SYC,Seychelles,Africa,477.44,398372.258,833.3922964,79,163,1.063291139,3887,39403,0.413674086
SLE,Sierra Leone,Africa,10992.372,941.491,-0.914350515,29,125,3.310344828,59948,7665,1.630789302
SGP,Singapore,Asia,108663.179,137249.523,0.263072959,7270,1030,-0.858321871,592135,748504,0.137607815
SVK,Slovakia,Europe,91558.134,391757.979,3.278789463,3854,18530,3.807991697,190324,2134795,0.867999035
SVN,Slovenia,Europe,25.568,430636.501,16841.79181,,6318,#DIV/0!,18,895174,0.705784574
SLB,Solomon Islands,Oceania,451.848,10309.732,21.8168145,243,106,-0.563786008,7392,7258,1.460457426
SOM,Somalia,Africa,25215.001,1610.746,-0.936119535,50077,1348,-0.973081455,1513959,26351,5.115555387
ZAF,South Africa,Africa,41536.467,61218.668,0.473853518,545000,99430,-0.817559633,18037632,3675691,2.705069605
OWID_SAM,South America,,1761.459,124882.372,69.89712108,1606,1258278,782.4856787,90372,54231436,2.320200409
KOR,South Korea,Asia,703.781,68076.668,95.72990319,94,8266,86.93617021,8010,3492686,0.236665993
SSD,South Sudan,Africa,68553.14,1491.735,-0.978239728,69609,137,-0.998031864,3204531,16978,0.806926611
ESP,Spain,Europe,3886.627,236090.174,59.74423247,476,99883,208.8382353,83552,11036085,0.90505827
LKA,Sri Lanka,Asia,676.118,30094.376,43.5105381,1890,16244,7.594708995,30364,646948,2.510866407
SDN,Sudan,Africa,15094.678,1369.158,-0.909295316,173,3909,21.59537572,8933,61488,6.357338017
SUR,Suriname,South America,64694.755,132298.521,1.044965175,12826,1317,-0.897317948,657309,78294,1.682121235
SWE,Sweden,Europe,63965.623,240959.024,2.767008163,10027,17242,0.719557196,557492,2448182,0.704277705
CHE,Switzerland,Europe,855.89,323414.829,376.8696199,1032,13110,11.70348837,15642,2818720,0.465104728
SYR,Syria,Asia,40.034,2991.075,73.71336864,9,3079,341.1111111,955,54664,5.632591834
TWN,Taiwan,Asia,1406.618,860.742,-0.388076933,91,853,8.373626374,13714,20533,4.154288219
TJK,Tajikistan,Asia,8.277,1824.275,219.4029238,21,125,4.952380952,509,17786,0.702799955
TZA,Tanzania,Africa,372.133,546.681,0.469047357,83,798,8.614457831,26031,33620,2.373587151
THA,Thailand,Asia,84.085,41951.517,497.917964,,23021,#DIV/0!,113,2934544,0.784483041
TLS,Timor,Asia,817.74,16886.243,19.64989239,85,128,0.505882353,6933,22693,0.564050588
TGO,Togo,Africa,5498.178,4341.23,-0.21042389,139,272,0.956834532,7716,36806,0.739009944
TON,Tonga,Oceania,19577.213,3325.247,-0.830147069,8022,,-1,233669,355,0
TTO,Trinidad and Tobago,North America,31883.723,91312.081,1.863908992,28638,3632,-0.873175501,2711479,128145,2.834289282
TUN,Tunisia,Africa,,83633.524,#DIV/0!,,27784,#DIV/0!,,998230,2.783326488
TUR,Turkey,Asia,53892.826,166379.184,2.087223223,14,94648,6759.571429,2114,14149341,0.668921613
TCA,Turks and Caicos Islands,North America,856.621,149569.163,173.6036614,334,36,-0.892215569,40367,5867,0.6136015
UGA,Uganda,Africa,32206.955,3466.251,-0.8923757,27480,3588,-0.869432314,1399934,163342,2.196618139
UKR,Ukraine,Europe,39440.169,115962.423,1.940211108,1238,112459,89.83925687,394050,5040518,2.231100058
ARE,United Arab Emirates,Asia,61372.557,88123.68,0.435880861,123039,2301,-0.981298613,4186045,880451,0.261343334
GBR,United Kingdom,Europe,86522.934,279099.479,2.225728325,515513,161773,-0.686190261,28804789,19036570,0.849801198
USA,United States,North America,13534.339,237572.183,16.55329041,980002,952423,-0.028141779,34020899,79091361,1.204206108
OWID_UMC,Upper middle income,,16811.031,47262.978,1.811426497,611,2438871,3990.605565,58589,118803663,2.052858421
URY,Uruguay,South America,2355.214,242284.985,101.8717497,622,6991,10.23954984,79926,844400,0.827925154
UZB,Uzbekistan,Asia,3.18,6969.078,2190.533962,,1636,#DIV/0!,1,236501,0.691751832
VUT,Vanuatu,Oceania,33251.232,60.42,-0.998182924,,1,#DIV/0!,27,19,5.263157895
VAT,Vatican,Europe,4861.357,35714.286,6.346567224,1348,,-1,139545,29,0
VEN,Venezuela,South America,24.937,17945.478,718.6325941,35,5636,160.0285714,2448,515124,1.094105497
VNM,Vietnam,Asia,811.249,36239.905,43.67174074,,40338,#DIV/0!,9,3557629,1.133845041
WLF,Wallis and Futuna,Oceania,14588.254,40923.021,1.805203488,2617602,7,-0.999997326,114882002,454,1.54185022
OWID_WRL,World,,75.761,55686.418,734.0274944,634,5964706,9407.053628,2310,438528632,1.360163411
YEM,Yemen,Asia,4175.436,386.053,-0.907541871,1098,2135,0.944444444,79002,11771,18.13779628
ZMB,Zambia,Africa,2392.963,16541.18,5.912426143,1468,3953,1.692779292,36115,312970,1.263060357
ZWE,Zimbabwe,Africa,,15694.959,#DIV/0!,,5395,#DIV/0!,,236871,2.27761102