iso_code,continent,total_cases,gdp_per_capita
AFG,Asia,174582,1803.987
ALB,Europe,272210,11803.431
DZA,Africa,265265,13913.839
AGO,Africa,98806,5819.495
ATG,North America,7455,21490.943
ARG,South America,8936602,18933.907
ARM,Asia,421341,8787.58
ABW,North America,33732,35973.781
AUS,Oceania,3384217,44648.71
AUT,Europe,2867760,45436.686
AZE,Asia,789332,15847.419
BHS,North America,33171,27717.847
BHR,Asia,527135,43290.705
BGD,Asia,1947266,3523.984
BRB,North America,56124,16978.068
BLR,Europe,931002,17167.967
BEL,Europe,3586292,42658.576
BLZ,North America,56876,7824.362
BEN,Africa,26575,2064.236
BMU,North America,11634,50669.315
BTN,Asia,14798,8708.597
BOL,South America,895098,6885.829
BIH,Europe,372139,11713.895
BWA,Africa,263950,15807.374
BRA,South America,29056525,14103.452
BRN,Asia,88849,71809.251
BGR,Europe,1101326,18563.307
BFA,Africa,20751,1703.102
BDI,Africa,38150,702.225
KHM,Asia,132402,3645.07
CMR,Africa,119322,3364.926
CAN,North America,3336290,44017.591
CPV,Africa,55895,6222.554
CYM,North America,19373,49903.029
CAF,Africa,14320,661.24
TCD,Africa,7257,1768.153
CHL,South America,3188448,22767.037
CHN,Asia,111195,15308.712
COL,South America,6071704,13254.949
COM,Africa,8047,1413.89
COG,Africa,24020,4881.406
CRI,North America,814583,15524.995
CIV,Africa,81556,3601.006
HRV,Europe,1063828,22669.797
CYP,Europe,333238,32415.132
CZE,Europe,3629515,32605.906
COD,Africa,86154,808.133
DNK,Europe,2864063,46682.515
DJI,Africa,15550,2705.406
DMA,North America,11248,9673.367
DOM,North America,575949,14600.861
ECU,South America,836216,10581.936
EGY,Africa,490969,10550.206
SLV,North America,156364,7292.458
GNQ,Africa,15889,22604.873
ERI,Africa,9715,1510.459
EST,Europe,515708,29481.252
SWZ,Africa,69298,7738.975
ETH,Africa,468966,1729.927
FJI,Oceania,64019,8702.975
FIN,Europe,671773,40585.721
FRA,Europe,23110094,38605.671
GAB,Africa,47559,16562.413
GMB,Africa,11948,1561.767
GEO,Asia,1625372,9745.079
DEU,Europe,15897578,45229.245
GHA,Africa,160028,4227.63
GRC,Europe,2508472,24574.382
GRD,North America,13690,13593.877
GTM,North America,792503,7423.808
GIN,Africa,36397,1998.926
GNB,Africa,8033,1548.675
GUY,South America,63055,7435.047
HTI,North America,30385,1653.173
HND,North America,413699,4541.795
HKG,Asia,471617,56054.92
HUN,Europe,1800046,26777.561
ISL,Europe,140929,46482.958
IND,Asia,42967315,6426.674
IDN,Asia,5748725,11188.744
IRN,Asia,7089892,19082.62
IRQ,Asia,2308191,15663.986
IRL,Europe,1315100,67335.293
ISR,Asia,3673103,33132.32
ITA,Europe,13026112,35220.084
JAM,North America,128179,8193.571
JPN,Asia,5395143,39002.223
JOR,Asia,1638228,8337.49
KAZ,Asia,1392011,24055.588
KEN,Africa,323075,2993.028
KIR,Oceania,2986,1981.132
OWID_KOS,Europe,226625,9795.834
KWT,Asia,623159,65530.537
KGZ,Asia,200641,3393.474
LAO,Asia,144155,6397.36
LVA,Europe,701540,25063.846
LBN,Asia,1078249,13367.565
LSO,Africa,32707,2851.153
LBR,Africa,7384,752.788
LBY,Africa,497958,17881.509
LTU,Europe,931824,29524.265
LUX,Europe,186360,94277.965
MAC,Asia,82,104861.851
MDG,Africa,63791,1416.44
MWI,Africa,85429,1095.042
MYS,Asia,3622607,26808.164
MDV,Asia,172576,15183.616
MLI,Africa,30398,2014.306
MLT,Europe,71899,36513.323
MHL,Oceania,7,3819.202
MRT,Africa,58649,3597.633
MUS,Africa,169796,20292.745
MEX,North America,5564985,17336.469
FSM,Oceania,1,3299.464
MDA,Europe,505393,5189.972
MNG,Asia,911183,11840.846
MNE,Europe,230958,16409.288
MAR,Africa,1161646,7485.013
MOZ,Africa,225140,1136.103
MMR,Asia,598446,5591.597
NAM,Africa,157338,9541.808
NPL,Asia,977501,2442.804
NLD,Europe,6800896,48472.545
NZL,Oceania,240319,36085.843
NIC,North America,18105,5321.444
NER,Africa,8766,926
NGA,Africa,254640,5338.454
MKD,Europe,299642,13111.214
NOR,Europe,1308342,64800.057
OMN,Asia,384818,37960.709
PAK,Asia,1515014,5034.708
PLW,Oceania,3844,13240.405
PSE,Asia,649971,4449.898
PAN,North America,757487,22267.037
PNG,Oceania,41421,3823.194
PRY,South America,643879,8827.01
PER,South America,3527549,12236.706
PHL,Asia,3667542,7599.188
POL,Europe,5741739,27216.445
PRT,Europe,3332200,27936.896
QAT,Asia,358253,116935.6
ROU,Europe,2768261,23313.199
RUS,Europe,16698139,24765.954
RWA,Africa,129556,1854.211
KNA,North America,5536,24654.385
LCA,North America,22779,12951.839
VCT,North America,8316,10727.146
WSM,Oceania,33,6021.557
SMR,Europe,14487,56861.47
STP,Africa,5939,3052.714
SAU,Asia,747436,49045.411
SEN,Africa,85757,2470.58
SRB,Europe,1925618,14048.881
SYC,Africa,39427,26382.287
SLE,Africa,7665,1390.3
SGP,Asia,832821,85535.383
SVK,Europe,2197979,30155.152
SVN,Europe,903686,31400.84
SLB,Oceania,8026,2205.923
ZAF,Africa,3684319,12294.876
KOR,Asia,4666977,35938.374
SSD,Africa,16999,1569.888
ESP,Europe,11100428,34272.36
LKA,Asia,650140,11669.077
SDN,Africa,61569,4466.507
SUR,South America,78511,13767.119
SWE,Europe,2455966,46949.283
CHE,Europe,2890568,57410.166
TJK,Asia,17786,2896.913
TZA,Africa,33620,2683.304
THA,Asia,3047857,16277.671
TLS,Asia,22759,6570.102
TGO,Africa,36821,1429.813
TON,Oceania,898,5425.621
TTO,North America,130400,28763.071
TUN,Africa,1005167,10849.297
TUR,Asia,14353888,25129.341
UGA,Africa,163383,1697.707
UKR,Europe,5040518,7894.393
ARE,Asia,882884,67293.483
GBR,Europe,19172095,39753.244
USA,North America,79276278,54225.446
URY,South America,854375,20551.409
UZB,Asia,236899,6253.104
VUT,Oceania,18,2921.909
VEN,South America,516817,16745.022
VNM,Asia,4434700,6171.884
YEM,Asia,11777,1479.147
ZMB,Africa,313821,3689.251
ZWE,Africa,239209,1899.775